team,id,league,country,url_logo_espn
Crystal Palace,384,Premier League,England,https://a.espncdn.com/i/teamlogos/soccer/500/384.png
Fulham,370,Premier League,England,https://a.espncdn.com/i/teamlogos/soccer/500/370.png
Newcastle,361,Premier League,England,https://a.espncdn.com/i/teamlogos/soccer/500/361.png
Leeds United,357,Premier League,England,https://a.espncdn.com/i/teamlogos/soccer/500/357.png
Tottenham,367,Premier League,England,https://a.espncdn.com/i/teamlogos/soccer/500/367.png
Everton,368,Premier League,England,https://a.espncdn.com/i/teamlogos/soccer/500/368.png
Leicester City,375,Premier League,England,https://a.espncdn.com/i/teamlogos/soccer/500/375.png
Manchester United,360,Premier League,England,https://a.espncdn.com/i/teamlogos/soccer/500/360.png
West Ham United,371,Premier League,England,https://a.espncdn.com/i/teamlogos/soccer/500/371.png
Aston Villa,362,Premier League,England,https://a.espncdn.com/i/teamlogos/soccer/500/362.png
Wolverhampton,376,Premier League,England,https://a.espncdn.com/i/teamlogos/soccer/500/376.png
Arsenal,359,Premier League,England,https://a.espncdn.com/i/teamlogos/soccer/500/359.png
Southampton,376,Premier League,England,https://a.espncdn.com/i/teamlogos/soccer/500/376.png
Brighton and Hove Albion,331,Premier League,England,https://a.espncdn.com/i/teamlogos/soccer/500/331.png
Manchester City,382,Premier League,England,https://a.espncdn.com/i/teamlogos/soccer/500/382.png
Brentford,337,Premier League,England,https://a.espncdn.com/i/teamlogos/soccer/500/337.png
Nottingham Forest,356,Premier League,England,https://a.espncdn.com/i/teamlogos/soccer/500/393.png
Chelsea,363,Premier League,England,https://a.espncdn.com/i/teamlogos/soccer/500/363.png
Liverpool,364,Premier League,England,https://a.espncdn.com/i/teamlogos/soccer/500/364.png
Bournemouth,349,Premier League,England,https://a.espncdn.com/i/teamlogos/soccer/500/349.png
Luton Town,301,Premier League,England,https://a.espncdn.com/i/teamlogos/soccer/500/301.png
Sheffield Utd,398,Premier League,England,https://a.espncdn.com/i/teamlogos/soccer/500/398.png
Ipswich Town,373,Premier League,England,https://a.espncdn.com/i/teamlogos/soccer/500/373.png
Burnley,379,Premier League,England,https://a.espncdn.com/i/teamlogos/soccer/500/379.png
Sunderland,366,Premier League,England,https://a.espncdn.com/i/teamlogos/soccer/500/366.png
Lyon,167,Ligue 1,France,https://a.espncdn.com/i/teamlogos/soccer/500/167.png
Strasbourg,180,Ligue 1,France,https://a.espncdn.com/i/teamlogos/soccer/500/180.png
Clermont Foot,204,Ligue 1,France,https://a.espncdn.com/i/teamlogos/soccer/500/204.png
Toulouse,179,Ligue 1,France,https://a.espncdn.com/i/teamlogos/soccer/500/179.png
Montpellier,274,Ligue 1,France,https://a.espncdn.com/i/teamlogos/soccer/500/274.png
Angers,7868,Ligue 1,France,https://a.espncdn.com/i/teamlogos/soccer/500/7868.png
Lille,166,Ligue 1,France,https://a.espncdn.com/i/teamlogos/soccer/500/166.png
Lens,175,Ligue 1,France,https://a.espncdn.com/i/teamlogos/soccer/500/175.png
Stade Rennes,165,Ligue 1,France,https://a.espncdn.com/i/teamlogos/soccer/500/165.png
Marseille,176,Ligue 1,France,https://a.espncdn.com/i/teamlogos/soccer/500/176.png
Nantes,165,Ligue 1,France,https://a.espncdn.com/i/teamlogos/soccer/500/165.png
AS Monaco,174,Ligue 1,France,https://a.espncdn.com/i/teamlogos/soccer/500/174.png
Paris Saint-Germain,160,Ligue 1,France,https://a.espncdn.com/i/teamlogos/soccer/500/160.png
AC Ajaccio,148,Ligue 1,France,https://a.espncdn.com/i/teamlogos/soccer/500/148.png
Troyes,297,Ligue 1,France,https://a.espncdn.com/i/teamlogos/soccer/500/297.png
Auxerre,172,Ligue 1,France,https://a.espncdn.com/i/teamlogos/soccer/500/172.png
Reims,3243,Ligue 1,France,https://a.espncdn.com/i/teamlogos/soccer/500/3243.png
Nice,2502,Ligue 1,France,https://a.espncdn.com/i/teamlogos/soccer/500/2502.png
Brest,6997,Ligue 1,France,https://a.espncdn.com/i/teamlogos/soccer/500/6997.png
Lorient,147,Ligue 1,France,https://a.espncdn.com/i/teamlogos/soccer/500/147.png
Saint-etienne,178,Ligue 1,France,https://a.espncdn.com/i/teamlogos/soccer/500/178.png
Le Havre,3236,Ligue 1,France,https://a.espncdn.com/i/teamlogos/soccer/500/3236.png
Metz,177,Ligue 1,France,https://a.espncdn.com/i/teamlogos/soccer/500/177.png
